Att1,Att2,Att3,Att4,Att5,Att6,Att7,Att8,Att9,Att10,Att11,Att12,Att13,Att14,Att15,Target
2,156,0.0,2,1,13,8,1.25,1,1,1,0,0,68,0,0
1,328,4.46,2,1,11,4,3.04,1,1,6,0,0,11,560,0
1,89,0.5,2,1,11,4,1.5,1,0,0,0,0,96,824,0
2,125,1.54,2,1,13,8,3.75,1,1,5,1,0,31,3,0
2,43,5.625,2,1,13,8,1.71,1,0,0,0,2,37,0,0
2,168,4.0,2,1,10,8,2.5,1,0,0,1,0,115,0,0
2,179,1.04,2,1,12,4,6.5,1,0,0,1,0,54,31285,0
1,74,11.585,2,1,3,8,0.04,1,0,0,0,0,23,1349,0
2,310,0.5,3,3,9,4,3.96,1,0,0,0,0,62,314,0
2,255,4.915,3,3,13,8,3.165,1,0,0,1,0,15,1442,0
2,64,0.83,2,1,2,4,2.165,0,0,0,1,0,39,0,0
2,145,1.835,2,1,2,4,4.335,1,0,0,0,0,90,200,0
1,220,6.0,2,1,9,8,1.0,1,0,0,1,0,0,0,0
2,282,6.04,2,1,9,8,0.04,0,0,0,0,0,0,2690,0
1,270,10.5,2,1,11,8,5.0,1,1,7,1,0,0,0,0
2,211,4.415,3,3,9,8,0.25,1,1,10,1,0,105,0,0
2,129,0.875,2,1,10,8,0.96,1,1,3,1,0,127,0,0
1,78,5.875,2,1,11,8,3.17,1,1,10,0,0,37,245,0
2,61,0.25,2,1,4,4,0.665,1,0,0,1,0,0,0,0
1,34,8.585,2,1,3,4,0.75,1,1,7,0,0,29,0,0
2,94,11.25,2,1,2,8,2.5,1,1,17,0,0,67,1208,0
2,78,1.0,2,1,2,8,0.835,1,0,0,0,2,100,0,0
1,280,8.0,2,1,2,8,7.875,1,1,6,1,0,0,1260,0
1,121,14.5,2,1,14,4,3.085,1,1,1,0,0,37,11,0
1,244,6.5,2,1,11,8,0.5,1,1,3,1,0,47,0,0
1,3,0.585,2,1,2,4,1.5,1,1,2,0,0,31,0,0
1,274,13.0,2,1,7,1,5.165,1,1,9,1,0,0,0,0
2,318,18.5,2,1,4,1,15.0,1,1,17,1,0,0,0,0
2,322,8.5,2,1,5,4,7.0,1,1,3,0,0,0,0,0
2,252,1.04,2,1,13,8,5.0,1,1,6,1,0,150,10000,0
2,138,14.79,2,1,1,8,5.04,1,1,5,1,0,56,0,0
2,251,9.79,2,1,14,4,7.96,1,1,8,0,0,0,0,0
2,291,7.585,2,1,7,1,7.585,1,1,15,1,0,0,5000,0
1,212,5.125,2,1,5,8,5.0,1,0,0,1,0,0,4000,0
1,70,10.75,2,1,11,8,0.415,1,1,5,1,0,0,560,0
2,125,1.5,2,1,13,8,2.0,1,1,11,1,0,138,35,0
2,119,1.585,2,1,3,4,1.835,1,1,12,1,0,158,713,0
1,75,11.75,2,1,14,4,0.5,1,1,2,1,0,100,551,0
2,124,0.585,3,3,3,8,0.25,1,1,2,0,0,90,500,0
2,311,9.415,2,1,6,3,14.415,1,1,11,1,0,8,300,0
2,188,9.17,2,1,2,8,4.5,1,1,12,1,0,0,221,0
2,136,15.0,2,1,2,4,5.335,1,1,11,0,0,0,2283,0
2,142,1.415,2,1,13,4,0.75,1,1,1,0,0,84,100,0
2,234,13.915,2,1,13,8,8.625,1,1,6,1,0,19,0,0
2,316,28.0,3,3,2,8,28.5,1,1,40,0,0,0,15,0
2,309,6.75,2,1,2,4,2.625,1,1,11,1,0,0,284,0
1,243,2.04,3,3,11,4,0.125,1,1,23,1,0,143,1236,0
2,166,4.46,2,1,3,4,6.04,1,1,3,0,0,103,300,0
2,247,1.54,2,1,7,1,3.5,0,0,0,0,0,74,0,0
2,84,0.665,2,1,2,8,0.165,0,0,0,0,0,31,0,0
1,103,0.5,2,1,2,4,0.875,1,0,0,1,0,149,0,0
2,106,1.0,2,1,11,8,1.75,1,0,0,1,0,96,0,0
2,215,2.04,2,1,13,8,0.04,1,0,0,1,0,129,5800,0
2,196,2.5,2,1,13,8,0.0,1,0,0,1,0,83,200,0
2,189,3.0,2,1,3,4,7.415,1,0,0,1,0,0,0,0
2,79,11.625,3,3,13,8,0.835,1,0,0,1,0,52,300,0
2,77,0.0,2,1,3,8,0.085,1,0,0,0,0,0,0,0
2,265,0.5,2,1,7,4,5.0,1,0,0,1,0,105,0,0
2,198,4.5,2,1,14,4,5.75,0,0,0,1,2,162,0,0
2,261,3.0,2,1,11,4,6.0,1,1,11,0,0,23,0,0
2,319,12.25,2,1,10,8,1.25,1,1,4,1,0,67,0,0
2,163,16.165,2,1,4,8,3.0,1,1,9,0,0,85,730,0
1,80,0.79,3,3,11,8,1.5,1,1,2,1,0,23,400,0
1,46,0.835,2,1,11,8,1.585,1,1,1,0,0,0,0,0
2,113,4.25,2,1,3,8,4.29,1,1,1,1,0,37,0,0
2,188,1.54,2,1,3,8,1.54,1,1,1,1,0,154,50000,0
1,203,1.0,2,1,2,8,2.0,1,1,11,0,0,0,456,0
2,100,0.375,2,1,10,8,0.25,1,1,3,0,0,90,15108,0
2,36,6.5,2,1,13,4,1.46,1,1,7,0,0,23,2954,0
2,198,25.125,2,1,14,4,1.625,1,1,1,1,0,152,500,0
2,171,7.5,2,1,5,1,1.585,1,0,0,1,2,134,0,1
2,195,4.0,2,1,4,1,12.5,1,0,0,1,0,170,0,1
1,223,5.0,2,1,3,8,13.5,1,0,0,1,0,167,0,1
2,264,0.5,2,1,10,8,10.75,1,0,0,0,2,129,0,1
2,266,7.0,3,3,2,8,1.625,0,0,0,0,0,52,2,1
2,48,5.29,2,1,11,8,0.375,1,1,1,0,0,52,0,1
2,187,6.5,2,1,1,8,0.125,1,0,0,1,0,140,0,1
1,34,0.585,3,3,1,8,0.585,1,0,0,1,0,52,0,1
2,59,1.165,3,3,9,8,2.5,1,1,1,0,0,62,20,1
2,57,9.75,2,1,2,8,0.25,1,0,0,0,0,44,0,1
2,292,19.0,2,1,6,3,0.0,1,1,1,0,0,28,0,1
1,123,1.5,2,1,10,8,2.0,1,0,0,0,2,116,0,1
2,235,0.5,2,1,10,8,0.25,1,0,0,0,2,97,0,1
1,349,3.5,2,1,4,8,3.0,1,0,0,1,0,100,0,1
2,119,0.625,2,1,1,8,0.455,1,0,0,1,0,67,0,1
2,213,4.0,2,1,2,1,5.0,1,0,0,1,2,96,0,1
2,349,0.375,2,1,4,8,0.875,1,0,0,1,2,166,0,1
2,102,2.21,3,3,1,8,4.0,1,0,0,0,0,65,0,1
2,186,4.5,2,1,1,8,1.0,1,0,0,1,0,84,0,1
1,289,1.5,2,1,8,5,0.0,1,0,0,1,0,31,27,1
2,334,12.75,3,3,2,4,5.0,1,0,0,0,0,35,0,1
2,161,15.5,2,1,2,8,0.5,1,0,0,0,0,37,0,1
2,349,5.0,3,3,1,8,8.5,1,0,0,0,0,0,0,1
2,303,1.375,3,3,2,4,9.46,1,0,0,1,0,67,100,1
2,135,1.5,3,3,2,8,1.5,1,0,0,1,0,0,225,1
1,133,3.54,2,1,7,1,0.5,1,0,0,1,0,58,0,1
2,75,0.625,3,3,1,8,0.125,1,0,0,0,0,62,1,1
2,349,0.5,2,1,2,1,0.835,1,0,0,1,2,105,0,1
1,69,11.0,3,3,11,8,3.0,1,0,0,1,0,92,0,1
1,132,1.0,2,1,11,8,1.0,1,1,2,1,0,55,500,1
2,216,1.75,3,3,2,1,0.25,1,0,0,1,0,54,400,1
2,199,16.5,3,3,2,8,4.0,1,0,0,0,0,23,0,1
2,29,5.0,2,1,11,8,0.375,1,1,2,0,0,0,38,1
2,94,12.0,2,1,9,8,2.25,1,1,2,1,0,37,5,1
2,125,4.0,3,3,7,4,5.75,1,1,2,1,0,21,0,1
2,312,15.5,2,1,5,9,0.0,1,1,20,0,0,49,130,1
2,135,1.165,2,1,9,8,0.5,1,0,0,0,2,96,0,1
1,94,11.0,3,3,1,8,4.5,1,0,0,0,0,37,0,1
2,242,2.25,3,3,14,4,10.0,1,0,0,1,0,60,0,1
1,40,0.75,2,1,2,8,0.795,1,1,5,1,0,44,5,1
2,137,3.5,2,1,13,8,3.5,1,1,3,1,0,106,0,1
1,89,1.04,3,3,6,3,0.5,1,1,3,0,0,62,147,1
2,90,12.5,2,1,13,8,0.875,1,0,0,1,0,90,0,1
1,184,0.75,2,1,9,1,1.0,1,1,3,1,0,73,0,1
2,48,1.25,3,3,2,4,1.375,1,1,3,1,0,44,210,1
1,99,1.125,2,1,11,8,1.29,1,1,2,0,0,67,0,1
2,218,7.0,2,1,11,4,11.5,1,1,7,1,0,100,5,1
2,305,6.5,2,1,9,8,6.29,1,1,15,0,0,0,11202,0
2,324,7.04,2,1,10,8,14.0,1,1,6,1,0,115,1332,0
1,49,10.335,2,1,3,4,0.335,1,1,1,1,0,23,50,0
2,236,6.21,2,1,11,8,0.04,1,1,1,0,0,67,300,0
2,102,12.5,2,1,3,8,1.21,1,1,67,1,0,44,258,0
1,91,12.5,2,1,1,8,1.5,1,1,12,1,0,37,567,0
1,263,6.665,2,1,11,8,7.375,1,1,3,1,0,0,0,0
1,81,9.0,2,1,11,8,8.5,1,1,5,1,0,37,0,0
2,196,5.0,2,1,14,4,7.5,1,1,6,1,0,0,1000,0
2,279,2.5,2,1,10,1,2.5,1,1,12,1,0,131,2510,0
2,72,11.0,2,1,11,8,2.5,1,1,7,1,0,31,809,0
2,190,4.25,2,1,7,1,3.25,1,1,2,0,0,94,610,0
1,131,3.5,2,1,13,8,0.835,1,0,0,0,2,96,0,0
2,340,5.5,2,1,5,9,13.0,1,1,1,1,0,0,0,0
2,46,1.835,2,1,2,8,2.25,1,1,1,0,0,31,150,0
1,278,8.0,2,1,5,1,6.5,1,1,6,0,0,121,51100,0
2,206,5.0,2,1,2,1,2.5,1,1,6,0,0,0,367,0
2,173,5.5,2,1,11,4,5.5,1,1,12,1,0,130,1000,0
2,287,6.5,2,1,11,4,6.0,1,0,0,1,0,112,0,0
2,236,0.54,3,3,1,8,0.5,1,1,3,0,0,67,1000,0
2,182,2.75,2,1,10,8,4.25,1,1,6,0,0,69,0,0
1,31,9.5,2,1,13,8,1.625,1,1,6,1,0,10,600,0
1,116,13.5,2,1,11,4,5.0,1,1,2,0,0,0,5000,0
1,159,3.75,2,1,3,4,0.625,1,1,9,1,0,63,0,0
1,317,16.0,2,1,8,3,0.0,1,1,15,0,0,0,247,0
2,258,0.29,3,3,3,4,1.75,1,1,8,0,0,31,375,0
2,67,11.0,2,1,13,8,2.0,1,1,1,0,0,23,278,0
2,119,1.665,2,1,3,4,5.085,1,1,9,0,0,128,827,0
2,175,2.5,2,1,3,4,2.75,1,1,6,0,0,52,2072,0
2,78,1.5,2,1,11,8,2.375,1,1,3,1,0,0,582,0
1,239,7.54,3,3,11,4,8.0,1,1,14,0,0,0,2300,0
1,152,6.5,2,1,2,1,4.0,1,1,7,1,0,0,3065,0
1,306,15.0,2,1,2,8,5.5,1,1,14,0,0,0,2200,0
1,273,0.46,2,1,3,4,0.415,1,1,11,1,0,139,6,0
1,325,10.0,2,1,11,8,4.0,1,1,14,0,0,0,1602,0
2,214,6.5,2,1,10,4,4.25,1,1,12,1,0,27,0,0
2,76,2.5,2,1,2,8,1.085,1,1,11,1,0,17,2184,0
2,174,1.5,2,1,3,4,5.5,1,1,3,1,0,0,0,0
1,59,11.5,3,3,8,5,0.0,1,1,11,1,0,0,0,0
1,132,3.04,3,3,14,4,2.54,1,1,1,0,0,19,0,0
1,341,15.0,2,1,5,9,0.0,1,1,14,0,0,0,3376,0
2,126,2.0,2,1,9,4,4.165,1,1,2,1,0,63,0,0
2,187,0.08,3,3,10,1,0.04,1,1,1,1,0,96,2000,0
2,123,2.0,2,1,14,4,1.0,1,1,4,0,0,44,7544,0
2,262,2.0,2,1,10,8,1.75,1,1,2,1,0,0,15,0
2,95,1.71,2,1,14,8,1.665,1,1,1,1,0,126,20,0
2,167,1.75,3,3,5,4,0.04,1,0,0,1,0,125,0,0
1,332,16.5,2,1,11,8,11.0,1,0,0,1,0,3,10561,0
1,241,10.0,2,1,11,4,1.75,1,0,0,0,0,7,837,0
2,35,9.5,2,1,11,8,1.0,1,0,0,1,0,17,400,0
1,171,0.54,2,1,3,8,0.04,1,0,0,0,0,139,11177,0
2,211,3.25,2,1,11,4,9.0,1,0,0,1,0,32,639,0
2,216,1.125,3,3,4,8,1.5,0,0,0,1,0,136,0,0
1,95,2.54,3,3,1,8,0.25,1,0,0,1,0,118,0,0
2,245,0.0,2,1,2,1,15.0,1,0,0,0,0,0,0,0
2,315,12.5,2,1,9,4,8.0,1,0,0,1,0,5,2028,0
1,293,13.585,2,1,9,4,8.5,1,0,0,1,0,0,0,0
2,71,10.5,2,1,11,4,1.335,1,0,0,0,0,31,0,0
2,117,1.5,3,3,13,8,0.375,1,0,0,1,0,90,1065,0
2,94,12.5,2,1,1,8,3.0,1,0,0,1,2,2,0,0
1,107,8.665,2,1,1,8,1.415,1,0,0,0,0,52,150,0
